16,
-0.5, -0.5, -0.5, -0.5,
0.5, -0.5,-0.5, -0.5,
0.5, 0.5, -0.5, -0.5,
-0.5, 0.5, -0.5, -0.5,

0.5, -0.5, 0.5, -0.5,
-0.5, -0.5, 0.5, -0.5,
-0.5, 0.5, 0.5, -0.5,
0.5, 0.5, 0.5, -0.5,

-0.5, -0.5, -0.5, 0.5,
0.5, -0.5, -0.5, 0.5,
0.5, 0.5, -0.5, 0.5,
-0.5, 0.5, -0.5, 0.5,

0.5, -0.5, 0.5, 0.5,
-0.5, -0.5, 0.5, 0.5,
-0.5, 0.5, 0.5, 0.5,
0.5, 0.5, 0.5, 0.5,

48,
0,  3,  1,  2,  1,  3,
4,  7,  5,  6,  5,  7,
5,  6,  0,  3,  0,  6,
1,  2,  4,  7,  4,  2,
3,  6,  2,  7,  2,  6,
0,  1,  5,  4,  5,  1,

8,  11, 9,  10,  9, 11,
12, 15, 13, 14, 13, 15,
13, 14, 8,  11,  8, 14,
9,  10, 12, 15, 12, 10,
11, 14, 10, 15, 10, 14,
8,  9,  13, 12, 13,  9,

2,  10, 1,  9,  1,  10,
8,  11, 0,  3,  0,  11,
2,  3,  10, 11, 10, 3,
8,  0,  9,  1,  9,  0,

4,  5,  12, 13, 12, 5,
6,  14, 5,  13, 5,  14,
15, 14, 7,  6,  7,  14,
15, 7,  12, 4,  12, 7,

8,  13, 0,  5,  0,  13,
6,  14, 3,  11, 3,  14,
1,  4,  9,  12, 9,  4,
15, 7,  10, 2,  10, 7,
